Тег;Текст сущности;REF (ID);Частота;Type (заполнить);Subtype (заполнить)
orgName;Губернского правления;#org_gubernskoe_pravlenie;4;Гос. Органы;правление
orgName;Губернское правление;#org_gubernskoe_pravlenie;2;Гос. Органы;правление
orgName;Губернскому правлению;#org_gubernskoe_pravlenie;2;Гос. Органы;правление
orgName;Министерства внутренних дел;#org_ministry_internal;2;Гос. Органы;министерство

orgName;Приказа общественного призрения;#org_prikaz_public_welfare;2;Общ. орг-ии;приказ
orgName;Городская полиция;#org_gorodskaya_policiya;1;Гос. Органы;полиция
orgName;Земская полиция;#org_zemskaya_policiya;1;Гос. Органы;полиция
orgName;Смирительного дома;#org_house_of_correction;1;Тюрьмы;смирительный дом
orgName;Римско-Католического духовенства;#org_catholic_clergy;1;Церковь;духовенство
orgName;Троицкому солеваренному заводу;#org_troitsk_salt_works;1;Пром-ть;завод

orgName;Приказ общественного призрения;#org_prikaz_public_welfare;1;Общ. орг-ии;приказ
orgName;Владимирского детского приюта;#org_vladimir_orphanage;1;Общ. орг-ии;приют
orgName;Врачебная Управа;#org_medical_board;1;Гос. Органы;управа
orgName;Енисейскому конному казачьему полку;#org_cossack_regiment;1;Войска;полк
orgName;Комитета г. министров;#org_committee_ministers;1;Гос. Органы;комитет
orgName;Экспедиции о ссыльных;#org_expedition_exiles;1;Гос. Органы;экспедиция
orgName;Рекрутское присутствие;#org_recruit_board;1;Гос. Органы;присутствие

orgName;Рекрутским присутствием;#org_recruit_board;1;Гос. Органы;присутствие
orgName;Красноярской Частной Управе;#org_private_board;1;Гос. Органы;управа
orgName;Иркутской гимназии;#org_irkutsk_gymnasium;1;Образование;гимназия
orgName;Красноярская губернская публичная библиотека;#org_public_library;1;Образование;библиотека
orgName;Губернское правление;;1;Гос. Органы;правление
orgName;Приказ общественного призрения;;1;Общ. орг-ии;приказ

orgName;Врачебная управа;;1;Гос. Органы;управа
orgName;Рекрутское присутствие;;1;Гос. Органы;присутствие
orgName;Красноярская губернская публичная библиотека;;1;Образование;библиотека
orgName;Иркутская гимназия;;1;Образование;гимназия
orgName;Енисейский конный казачий полк;;1;Войска;полк
orgName;Красноярская Частная Управа;;1;Гос. Органы;управа
orgName;Смирительный дом;;1;Тюрьмы;смирительный дом
orgName;Троицкий солеваренный завод;;1;Пром-ть;завод
orgName;Министерство внутренних дел;;1;Гос. Органы;министерство
orgName;Римско-Католическое духовенство;;1;Церковь;духовенство
orgName;Комитет министров;;1;Гос. Органы;комитет

orgName;Экспедиция о ссыльных;;1;Гос. Органы;экспедиция
orgName;Омский батальон;;1;Войска;батальон
orgName;Сибирский линейный батальон № 12;;1;Войска;батальон
orgName;Владимирский детский приют;;1;Общ. орг-ии;приют
orgName;Назаровское волостное правление;;1;Гос. Органы;правление
orgName;Вятское Губернское правление;;1;Гос. Органы;правление
orgName;Тобольское Губернское правление;;1;Гос. Органы;правление
orgName;Городская полиция;;1;Гос. Органы;полиция
orgName;Земская полиция;;1;Гос. Органы;полиция
orgName;Пермское губернское правление;;1;Гос. Органы;правление
orgName;Совет Главного управления Восточной Сибири;;1;Гос. Органы;совет
orgName;Сиротский суд;;1;Гос. Органы;суд
orgName;Словесный суд;;1;Гос. Органы;суд
orgName;Окружной суд;;1;Гос. Органы;суд
orgName;Городовой суд;;1;Гос. Органы;суд
orgName;Земский суд;;1;Гос. Органы;суд
orgName;Енисейская Казенная палата;;1;Гос. Органы;палата
orgName;Строительная комиссия;;1;Гос. Органы;комиссия

persName;В. К. Падалка 24;person_в_к_падалка;2;Власть;губернатор
persName;Мазалевский;person_mazalevskiy;1;Сословия;государственный преступник
persName;Павел Вышемирский;person_pavel_vyshemirskiy;1;Сословия;политический преступник
persName;Иван Гаврилови;person_иван_гаврилов;1;Сословие;мещанин
persName;Николай Н овиков;#person_николай_новиков;1;Сословие;мещанин
persName;Хотимский;person_khotimskiy;1;Сословие;торгующий крестьянин
persName;Иван Гаврилов;;1;Сословие;мещанин
persName;Николай Новиков;;1;Сословие;мещанин
persName;В. К. Падалка;;1;Власть;губернатор
persName;Платон Бронников;;1;Сословие;купец
persName;Лямина;;1;Сословие;купеческая вдова

persName;Дарья Высовичева;;1;Сословия;мещанка
persName;Краснопольский;;1;Сословия;мещанин
persName;Карлова;;1;Сословия;мещанка
persName;Мичурине;;1;Сословия;купец
persName;Арефьева;;1;Сословия;мещанка
persName;Бушуеве;;1;Сословия;мещанин
persName;Подышагиных;;1;Сословия;мещане
persName;Мавриной;;1;Сословия;мещанка
persName;Катаева;;1;Сословия;мещанин
persName;Корелина;;1;Сословия;мещанин
persName;Донникова;;1;Сословия;мещанин
persName;Гофману;;1;Сословия;мещанин

persName;Егорове;;1;Сословия;мещанин
persName;Кудринове;;1;Сословия;мещанин
persName;Ивана Бурмакина;;1;Сословия;мещанин
persName;Моисей Левинский;;1;Сословия;мещанин
persName;Соломатове;;1;Сословия;мещанин
persName;Бугаеве;;1;Сословия;мещанин
persName;Таратанове;;1;Сословия;мещанин
persName;Тарасову;;1;Сословия;мещанин
persName;Бурмакина;;1;Сословия;мещанка
persName;Толстой;;1;Сословия;мещанин
persName;Семен Максимовский;;1;Сословия;мещанин

persName;Игнат;;1;Сословия;мещанин
persName;Сырипольщикова;;1;Сословия;мещанка
persName;Соломатова;;1;Сословия;мещанка
persName;Сиротинине;;1;Сословия;мещанин
persName;Ситникове;;1;Сословия;мещанин
persName;Хращевский;;1;Сословия;мещанин
persName;Аграфена Ваганова;;1;Сословия;мещанка
persName;Фарафонт;;1;Сословия;мещанин
persName;Безрукова;;1;Сословия;мещанка
persName;Данниковой;;1;Сословия;мещанка
persName;Потылицыне;;1;Сословия;мещанин
persName;Носове;;1;Сословия;мещанин

persName;Федор Начапинский;;1;Сословия;мещанин
persName;Веселкове;;1;Сословия;мещанин
persName;Чигинцове;;1;Сословия;мещанин
persName;Иванове;;1;Сословия;мещанин
persName;Ивана Скрыпольщикова;;1;Сословия;мещанин
persName;Сапожникова;;1;Сословия;мещанка
persName;Феоктистовым;;1;Сословия;мещанин
persName;Скрыпольщикова;;1;Сословия;мещанка
persName;Иванова;;1;Сословия;мещанка
persName;Токаревым;;1;Сословия;мещанин
persName;Тарасовым;;1;Сословия;мещанин

persName;Денисова;;1;Сословия;мещанка
persName;Фалееве;;1;Сословия;мещанин
persName;Сенцове;;1;Сословия;мещанин
persName;Алексееве;;1;Сословия;мещанин
persName;Желуданове;;1;Сословия;мещанин
persName;Беликове;;1;Сословия;мещанин
persName;Добранине;;1;Сословия;мещанин
persName;Бабиеве;;1;Сословия;мещанин
persName;Соколова;;1;Сословия;мещанка
persName;Фалеева;;1;Сословия;мещанка
persName;Алексееву;;1;Сословия;мещанка
persName;Туголукова;;1;Сословия;мещанка
persName;Сурикову;;1;Сословия;мещанка

persName;Грудининым;;1;Сословия;мещанин
persName;Гробовский;;1;Сословия;мещанин
persName;Михаил Степанов;;1;Сословия;мещанин
persName;Давыдовым;;1;Сословия;мещанин
persName;Кузубове;;1;Сословия;мещанин
persName;Монахове;;1;Сословия;мещанин
persName;Волянский;;1;Сословия;мещанин
persName;Лукьянову;;1;Сословия;мещанин
persName;Лисовский;;1;Сословия;мещанин
persName;Дмитрий Кащенка;;1;Сословия;мещанин
persName;Марков;;1;Сословия;мещанин
persName;Абакумове;;1;Сословия;мещанин
persName;Зыкове;;1;Сословия;мещанин
persName;Вилговича;;1;Сословия;мещанин
persName;Василков;;1;Сословия;мещанин
persName;Пестерева;;1;Сословия;мещанка
persName;Свешникове;;1;Сословия;мещанин
persName;Кочкине;;1;Сословия;мещанин
persName;Масленикове;;1;Сословия;мещанин
persName;Налобардине;;1;Сословия;мещанин
persName;Арбекова;;1;Сословия;мещанка
persName;Самковым;;1;Сословия;мещанин
persName;Абрамова;;1;Сословия;мещанка
persName;Новиковым;;1;Сословия;мещанин
persName;Михаила Шарыпова;;1;Сословия;мещанин

persName;Алеева;;1;Сословия;мещанка
persName;Елена Зырянова;;1;Сословия;мещанка
persName;Влахом;;1;Сословия;мещанин
persName;Башурова;;1;Сословия;мещанка
persName;Полигузове;;1;Сословия;мещанин
persName;Добрашеве;;1;Сословия;мещанин
persName;Шарыпова;;1;Сословия;мещанка
persName;Щепетильникова;;1;Сословия;мещанин
persName;Лучникову;;1;Сословия;мещанка
persName;Добрашевым;;1;Сословия;мещанин
persName;Полигузовым;;1;Сословия;мещанин
persName;Столыпина;;1;Сословия;мещанка
persName;Барзецова;;1;Сословия;мещанка
persName;Туговикова;;1;Сословия;мещанка
persName;Романа Колмагорова;;1;Сословия;мещанин
persName;Григорий Патюков;;1;Сословия;мещанин
persName;Надежда Горецкая;;1;Сословия;мещанка
persName;Веселова;;1;Сословие;мещанка
persName;Петрова;;1;Сословия;мещанка
persName;Колмагорова;;1;Сословия;мещанка
persName;Дохтурова;;1;Сословия;мещанка
persName;Евсеева;;1;Сословия;мещанка
persName;Кобалина;;1;Сословия;мещанка
persName;Коростилева;;1;Сословия;мещанка
persName;Григорьева;;1;Сословия;мещанка
persName;Попова;;1;Сословия;мещанка
persName;Сыренщикова;;1;Сословия;мещанка
persName;Бунова;;1;Сословия;мещанка
persName;Михайлова;;1;Сословия;мещанка
persName;Шадрина;;1;Сословия;мещанка
persName;Ивана Ермолаева;;1;Сословия;мещанин

persName;Стручкова;;1;Сословия;мещанка
persName;Машукова;;1;Сословия;мещанка
persName;Авдотья Кошкарова;;1;Сословия;мещанка
persName;Павел Михайлов;;1;Сословия;мещанин
persName;Егор Козмин;;1;Сословия;мещанин
persName;Гофмана;;1;Сословия;мещанка
persName;Бранштейна;;1;Сословия;мещанин
persName;Никулина;;1;Сословия;мещанка
persName;Ермолаева;;1;Сословия;мещанка
persName;Анастасия Гаврилова;;1;Сословия;мещанка
persName;Пелагея Васильева;;1;Сословия;мещанка
persName;Евдокимова;;1;Сословия;мещанка
persName;Кузнецова;;1;Сословия;мещанка
persName;Степан Стрелков;;1;Сословия;мещанин
persName;Федор Кузмин;;1;Сословия;мещанин
persName;Егор Черемных;;1;Сословия;мещанин
persName;Иван Козминых;;1;Сословия;мещанин
persName;Иван Стариков;;1;Сословия;мещанин
persName;Иван Старцов;;1;Сословия;мещанин
persName;Иван Щепетунин;;1;Сословия;мещанин
persName;Яков Кочнев;;1;Сословия;мещанин
persName;Александра Скорнякова;;1;Сословия;мещанка
persName;Анашкин;;1;Сословия;мещанин
persName;Степанов;;1;Сословия;мещанин
persName;Непомнящая;;1;Сословия;ссыльная
persName;Непомнящий;;1;Сословия;ссыльный
persName;Шмулливиович;;1;Сословия;мещанин
persName;Никифор Гогулин;;1;Сословия;мещанин
persName;Мазалевский;;1;Сословия;государственный преступник
persName;Павел Вышемирский;;1;Сословия;политический преступник
persName;Хотимский;;1;Сословия;торгующий крестьянин
persName;Александр Винокуров;;1;Сословия;купец
persName;Александр Ковригин;;1;Сословия;купец
persName;Нестеров;;1;Сословия;купец
persName;Петухов;;1;Сословия;купец
persName;Данилов;;1;Сословия;купец

placeName;Енисейской губернии;#place_enisei_province;29;Адм. единицы;губерния
placeName;Восточной Сибири;#place_eastern_siberia;10;Адм. единицы;генерал-губернаторство
placeName;Минусинском;#place_minusinsk;5;Адм. единицы;округ
placeName;Енисейского;#place_enisei_okrug;4;Адм. единицы;округ
placeName;Красноярске;#place_krasnoyarsk;4;Насел. пункты;город
placeName;г. Красноярске;#place_krasnoyarsk;4;Насел. пункты;город
placeName;Канском;#place_kansk;3;Адм. единицы;округ
placeName;Красноярском;#place_krasnoyarsk;3;Адм. единицы;округ
placeName;Енисейском;#place_enisei_okrug;3;Адм. единицы;округ
placeName;Туруханского края;#place_turukhansk_region;3;Адм. единицы;край
placeName;Ачинском;#place_achinsk;2;Адм. единицы;округ
placeName;Минусинском округе;#place_minusinsk_okrug;2;Адм. единицы;округ
placeName;Туруханском;#place_turukhansk;2;Адм. единицы;край
placeName;Енисейского округа;#place_enisei_okrug;2;Адм. единицы;округ
placeName;Енисейской;#place_enisei_okrug;1;Адм. единицы;губерния
placeName;Минусинске;#place_minusinsk;1;Насел. пункты;город
placeName;Ачинске;#place_achinsk;1;Насел. пункты;город
placeName;г. Енисейске;#place_eniseysk;1;Насел. пункты;город

placeName;Томской губернии;#place_tomsk_province;1;Адм. единицы;губерния
placeName;Иркутской;#place_irkutsk_province;1;Адм. единицы;губерния
placeName;Канска;#place_kansk;1;Насел. пункты;город
placeName;Красноярские;#place_krasnoyarsk;1;Насел. пункты;город
placeName;г. Красноярск;#place_krasnoyarsk;1;Насел. пункты;город
placeName;Канском округе;#place_kansk_okrug;1;Адм. единицы;округ
placeName;Соленоозерномфорпосте;#place_solenoozerny_fortpost;1;Насел. пункты;форпост
placeName;Туруханска;#place_turukhansk;1;Насел. пункты;город
placeName;Енисей;#place_enisey_river;1;Географические Точки;река
placeName;Туба;#place_tuba_river;1;Географические Точки;река
placeName;Чулыми;place_chylim;1;Географические Точки;река
placeName;Кеть;#place_ket_river;1;Географические Точки;река
placeName;Ачинском округе;#place_achinsk_okrug;1;Адм. единицы;округ
placeName;Каменского;#place_kamensky_plant;1;Насел. пункты;завод
placeName;Енисейскому;#place_enisei_okrug;1;Адм. единицы;округ
placeName;Канскому;#place_kansk;1;Адм. единицы;округ
placeName;Верхнеибатском;Верхнеибатском;1;Насел. пункты;участок
placeName;Западной Сибири;west_syberia;1;Адм. единицы;регион
placeName;Енисейскую губернию;#place_enisei_province;1;Адм. единицы;губерния
placeName;Канске;#place_kansk;1;Насел. пункты;город
placeName;Минусинского;#place_minusinsk;1;Адм. единицы;округ

placeName;Ачинского;#place_achinsk;1;Адм. единицы;округ
placeName;г. Красноярска;#place_krasnoyarsk;1;Насел. пункты;город
placeName;Енисейскою;#place_enisei_okrug;1;Адм. единицы;губерния
placeName;Енисейский;#place_enisei_okrug;1;Адм. единицы;округ
placeName;Красноярск;;1;Насел. пункты;город
placeName;Енисейск;;1;Насел. пункты;город
placeName;Канск;;1;Насел. пункты;город
placeName;Чулым;;1;Географические Точки;река
placeName;Ачинск;;1;Насел. пункты;город
placeName;Минусинск;;1;Насел. пункты;город
placeName;Туруханск;;1;Насел. пункты;город
placeName;Енисейская губерния;;1;Адм. единицы;губерния
placeName;Западной Сибири;;1;Адм. единицы;регион
placeName;Томская губерния;;1;Адм. единицы;губерния
placeName;Иркутская губерния;;1;Адм. единицы;губерния
placeName;Восточная Сибирь;;1;Адм. единицы;генерал-губернаторство
placeName;Туруханский край;;1;Адм. единицы;край
placeName;Енисейский округ;;1;Адм. единицы;округ
placeName;Верхнеибатском;;1;Насел. пункты;участок
placeName;Канский округ;;1;Адм. единицы;округ
placeName;Ачинский округ;;1;Адм. единицы;округ

placeName;Минусинский округ;;1;Адм. единицы;округ
placeName;Соленоозерный форпост;;1;Насел. пункты;форпост
placeName;Енисей;;1;Географические Точки;река
placeName;Туба;;1;Географические Точки;река
placeName;Кеть;;1;Географические Точки;река
placeName;Каменский завод;;1;Насел. пункты;завод
placeName;Таловая;;1;Насел. пункты;селение
placeName;Рыбинское;;1;Насел. пункты;селение
placeName;Тесинская волость;;1;Адм. единицы;волость
placeName;Анцырская волость;;1;Адм. единицы;волость
placeName;Пермская губерния;;1;Адм. единицы;губерния
placeName;Балахтинская волость;;1;Адм. единицы;волость
placeName;Казачинская волость;;1;Адм. единицы;волость
placeName;Даурская;;1;Насел. пункты;селение
placeName;Бийский;;1;Адм. единицы;округ
placeName;Ярцовский;;1;Насел. пункты;участок
placeName;Верхнеибатский;;1;Насел. пункты;участок